case_id,heart_voxels,eligible
s0945,100342,true
s0946,179050,true
s0947,0,false
s0949,0,false
s0950,164497,true
s0951,0,false
s0952,106652,true
s0953,0,false
s0954,188821,true
s0955,0,false
s0956,210055,true
s0957,165598,true
s0958,344799,true
s0959,128139,true
s0960,0,false
s0961,128774,true
s0962,0,false
s0963,106232,true
s0965,115431,true
s0968,24001,true
s0970,163493,true
s0971,0,false
s0972,192037,true
s0973,103568,true
s0974,2109,false
s0975,174735,true
s0976,177688,true
s0977,173312,true
s0978,186216,true
s0979,122670,true
s0980,217151,true
s0981,0,false
s0982,237546,true
s0983,212599,true
s0984,0,false
s0985,141599,true
s0986,130251,true
s0987,181485,true
s0988,346,false
s0989,166370,true
s0991,160198,true
s0992,160432,true
s0993,0,false
s0994,160051,true
s0995,221834,true
s0996,135226,true
s0997,0,false
s0999,151129,true
s1000,0,false
s1001,0,false
s1002,188199,true
s1003,0,false
s1004,224774,true
s1005,0,false
s1006,133815,true
s1007,172747,true
s1008,175834,true
s1009,0,false
s1010,4702,false
s1011,8488,false
s1012,169815,true
s1013,135721,true
s1014,0,false
s1015,0,false
s1016,314803,true
s1017,107471,true
s1018,210337,true
s1020,0,false
s1021,225808,true
s1022,345596,true
s1023,230897,true
s1024,216345,true
s1025,202406,true
s1026,241943,true
s1028,206451,true
s1029,178050,true
s1031,157801,true
s1032,0,false
s1033,312971,true
s1034,5028,false
s1035,132659,true
s1036,303,false
s1037,113788,true
s1038,115030,true
s1039,193919,true
s1040,19439,true
s1041,0,false
s1042,232732,true
s1043,140,false
s1044,195185,true
s1045,190345,true
s1046,203274,true
s1047,0,false
s1048,0,false
s1049,223406,true
s1050,0,false
s1051,0,false
s1052,142260,true
s1053,0,false
s1055,0,false
s1056,0,false
s1057,0,false
s1058,132087,true
s1059,0,false
s1060,154038,true
s1061,136654,true
s1062,169380,true
s1063,179531,true
s1065,0,false
s1066,202830,true
s1067,138572,true
s1068,0,false
s1069,133451,true
s1070,154588,true
s1071,0,false
s1072,0,false
s1073,197812,true
s1075,0,false
s1077,245637,true
s1079,236354,true
s1082,209137,true
s1083,222245,true
s1084,133231,true
s1085,177730,true
s1086,210911,true
s1088,278520,true
s1089,198721,true
s1090,240620,true
s1093,5121,false
s1094,182434,true
s1096,221898,true
s1097,176403,true
s1098,0,false
s1099,133899,true
s1100,157915,true
s1101,152227,true
s1102,173285,true
s1103,0,false
s1104,0,false
s1105,153164,true
s1106,215080,true
s1107,0,false
s1109,0,false
s1110,232303,true
s1111,152382,true
s1112,0,false
s1113,0,false
s1114,0,false
s1115,0,false
s1119,192923,true
s1120,143884,true
s1121,11596,true
s1122,176282,true
s1123,197431,true
s1124,215970,true
s1125,0,false
s1127,196973,true
s1128,0,false
s1129,0,false
s1130,79791,true
s1131,79127,true
s1132,196601,true
s1133,169518,true
s1134,138951,true
s1135,185325,true
s1136,0,false
s1137,0,false
s1138,2170,false
s1140,267533,true
s1141,0,false
s1142,151512,true
s1143,251803,true
s1144,179881,true
s1145,140322,true
s1146,129372,true
s1147,0,false
s1148,0,false
s1149,132248,true
s1150,0,false
s1151,0,false
s1152,176487,true
s1153,48732,true
s1154,0,false
s1155,171406,true
s1156,0,false
s1157,184792,true
s1158,181242,true
s1159,139182,true
s1161,204675,true
s1162,154278,true
s1163,0,false
s1164,191326,true
s1165,108892,true
s1167,173329,true
s1168,0,false
s1169,0,false
s1170,0,false
s1171,211907,true
s1172,209499,true
s1173,154020,true
s1174,192874,true
s1175,111724,true
s1176,166831,true
s1177,0,false
s1178,56599,true
s1179,172217,true
s1182,166013,true
s1183,130926,true
s1184,3511,false
s1185,0,false
s1187,163014,true
s1189,141672,true
s1190,191473,true
s1191,200796,true
s1192,0,false
s1194,0,false
s1195,0,false
s1196,91618,true
s1197,280924,true
s1199,175853,true
s1201,261938,true
s1203,208192,true
s1205,53848,true
s1206,131320,true
s1207,160568,true
s1208,143128,true
s1209,213758,true
s1210,199970,true
s1212,42288,true
s1215,0,false
s1216,104281,true
s1218,0,false
s1220,0,false
s1221,211383,true
s1222,0,false
s1223,118913,true
s1224,239311,true
s1225,115045,true
s1226,191382,true
s1227,0,false
s1228,194765,true
s1230,187131,true
s1231,0,false
s1233,161298,true
s1234,0,false
s1235,146714,true
s1236,0,false
s1237,199873,true
s1238,176055,true
s1239,333334,true
s1240,201286,true
s1241,107763,true
s1242,8749,false
s1243,238183,true
s1244,140639,true
s1245,187052,true
s1246,0,false
s1247,137964,true
s1248,180129,true
s1249,194488,true
s1250,158606,true
s1251,0,false
s1252,0,false
s1254,193958,true
s1255,131714,true
s1256,0,false
s1257,104252,true
s1258,228515,true
s1259,271195,true
s1260,0,false
s1261,55863,true
s1262,195728,true
s1264,213780,true
s1267,253191,true
s1268,72215,true
s1269,193970,true
s1270,238429,true
s1271,69031,true
s1272,194826,true
s1273,224089,true
s1274,11847,true
s1275,0,false
s1276,142708,true
s1277,202808,true
s1278,241820,true
s1279,0,false
s1280,179560,true
s1281,136273,true
s1283,115239,true
s1285,134791,true
s1286,0,false
s1287,165533,true
s1288,206145,true
s1289,391611,true
s1290,0,false
s1291,97469,true
s1292,197131,true
s1293,87082,true
s1294,28683,true
s1295,0,false
s1296,189599,true
s1297,156478,true
s1298,217905,true
s1299,0,false
s1300,0,false
s1301,0,false
s1303,0,false
s1304,299901,true
s1305,126643,true
s1307,212385,true
s1308,212228,true
s1309,115590,true
s1310,169377,true
s1311,253445,true
s1312,0,false
s1314,113479,true
s1315,0,false
s1316,0,false
s1317,81240,true
s1318,9466,false
s1319,180046,true
s1321,146693,true
s1322,100461,true
s1323,230390,true
s1325,0,false
s1326,233600,true
s1327,190248,true
s1328,0,false
s1329,150718,true
s1330,236706,true
s1331,5930,false
s1332,143919,true
s1333,139716,true
s1334,253717,true
s1335,0,false
s1336,167199,true
s1337,147565,true
s1338,152695,true
s1339,10441,true
s1340,219519,true
s1341,0,false
s1342,0,false
s1343,158453,true
s1344,142492,true
s1345,224286,true
s1346,0,false
s1347,41613,true
s1348,193880,true
s1349,198044,true
s1350,130015,true
s1352,0,false
s1353,204418,true
s1354,179403,true
s1355,0,false
s1357,1021,false
s1358,0,false
s1359,0,false
s1361,224047,true
s1362,284804,true
s1363,251846,true
s1364,103685,true
s1365,140723,true
s1366,100880,true
s1367,156592,true
s1368,43249,true
s1369,191898,true
s1370,181276,true
s1371,229926,true
s1372,282947,true
s1373,131844,true
s1374,95644,true
s1375,0,false
s1377,190113,true
s1378,0,false
s1379,272284,true
s1380,100768,true
s1382,193821,true
s1383,0,false
s1384,136127,true
s1385,0,false
s1386,101522,true
s1387,147294,true
s1388,123665,true
s1389,121048,true
s1390,138268,true
s1391,132230,true
s1394,56763,true
s1395,159734,true
s1397,190305,true
s1399,0,false
s1400,183603,true
s1401,0,false
s1403,94608,true
s1404,147491,true
s1405,0,false
s1406,0,false
s1407,0,false
s1408,0,false
s1409,0,false
s1410,0,false
s1411,79988,true
s1412,72806,true
s1413,138604,true
s1414,113142,true
s1415,181214,true
s1416,0,false
s1417,0,false
s1418,106819,true
s1419,0,false
s1420,371292,true
s1421,160578,true
s1422,167405,true
s1423,71821,true
s1424,128822,true
s1425,135088,true
s1426,26984,true
s1427,64898,true
s1428,180009,true
s1429,7,false
